Абаза - 15800чел. - 0 всего. 
Абаза - 15800чел. - undefined всего. 
Абакан - 179200чел. - 13 всего.  investgarantpps - 5 fonbet - 1 baltbet - 1 fonbet - 1 sportbetpps - 1 leon - 4 panoramapps - 1 panoramapps - 1 baltbet - 1 leon - 4 sportbetpps - 1 investgarantpps - 5
Абакан - 179200чел. - undefined всего. 
Абдулино - 19320чел. - 0 всего. 
Абдулино - 19320чел. - undefined всего. 
Абинск - 37415чел. - undefined всего. 
Абинск - 37415чел. - 9 всего.  fonbet - 3 investgarantpps - 2 fonbet - 3 starbetpps - 3 sportbetpps - 1 investgarantpps - 2 starbetpps - 3 sportbetpps - 1
Агидель - 15616чел. - 0 всего. 
Агидель - 15616чел. - undefined всего. 
Агинское - 17708чел. - 1 всего.  starbetpps - 1 starbetpps - 1
Агинское - 17708чел. - undefined всего. 
Автуры - 17014чел. - undefined всего. 
Автуры - 17014чел. - 0 всего. 
Агрыз - 19739чел. - undefined всего. 
Адыгейск - 12689чел. - undefined всего. 
Адыгейск - 12689чел. - 2 всего.  fonbet - 2 fonbet - 2
Азнакаево - 34700чел. - 3 всего.  fonbet - 1 fonbet - 1 starbetpps - 1 sportbetpps - 1 starbetpps - 1 sportbetpps - 1
Азнакаево - 34700чел. - undefined всего. 
Агрыз - 19739чел. - 0 всего. 
Азов - 81862чел. - 31 всего.  betringpps - 1 betringpps - 1 baltbet - 7 investgarantpps - 1 fonbet - 5 ligastavok - 1 investgarantpps - 1 baltbet - 7 1xstavka - 5 sportbetpps - 1 leon - 4 sportbetpps - 1 leon - 4 starbetpps - 2 panoramapps - 4 fonbet - 5 starbetpps - 2 ligastavok - 1 1xstavka - 5 panoramapps - 4
Азов - 81862чел. - undefined всего. 
Айхал - 14057чел. - 0 всего. 
Айхал - 14057чел. - undefined всего. 
Ак-Довурак - 13700чел. - 0 всего. 
Ак-Довурак - 13700чел. - undefined всего. 
Акбулак - 15061чел. - 0 всего. 
Акбулак - 15061чел. - undefined всего. 
Аксай - 44279чел. - 4 всего.  baltbet - 1 baltbet - 1 fonbet - 1 fonbet - 1 rusteletotpps - 1 starbetpps - 1 rusteletotpps - 1 starbetpps - 1
Аксай - 44279чел. - undefined всего. 
Алагир - 20211чел. - 3 всего.  ligastavok - 2 ligastavok - 2 fonbet - 1 fonbet - 1
Алагир - 20211чел. - undefined всего. 
Алатырь - 35591чел. - 1 всего.  fonbet - 1 fonbet - 1
Алатырь - 35591чел. - undefined всего. 
Алдан - 20892чел. - 0 всего. 
Алдан - 20892чел. - undefined всего. 
Алейск - 28528чел. - 0 всего. 
Алейск - 28528чел. - undefined всего. 
Александров - 59787чел. - 8 всего.  fonbet - 1 fonbet - 1 panoramapps - 1 panoramapps - 1 leon - 6 leon - 6
Александров - 59787чел. - undefined всего. 
Александровск - 13108чел. - 7 всего.  fonbet - 1 leon - 6 leon - 6 fonbet - 1
Александровск - 13108чел. - undefined всего. 
Алексеевка - 38566чел. - 0 всего. 
Алексеевка - 11115чел. - undefined всего. 
Алексеевка - 38566чел. - undefined всего. 
Алексеевка - 11115чел. - undefined всего. 
Алексеевское - 11658чел. - 0 всего. 
Алексеевское - 11658чел. - undefined всего. 
Алексин - 58759чел. - 1 всего.  fonbet - 1 fonbet - 1
Алексин - 58759чел. - undefined всего. 
Аллерой - 12332чел. - 0 всего. 
Аллерой - 12332чел. - undefined всего. 
Алтайское - 14235чел. - 0 всего. 
Алтайское - 14235чел. - undefined всего. 
Алушта - 29586чел. - 4 всего.  fonbet - 1 fonbet - 1 sportbetpps - 1 panoramapps - 2 panoramapps - 2 sportbetpps - 1
Алушта - 29586чел. - undefined всего. 
Алхан-Кала - 11814чел. - 0 всего. 
Алхан-Кала - 11814чел. - undefined всего. 
Альбурикент - 12682чел. - 0 всего. 
Альбурикент - 12682чел. - undefined всего. 
Альметьевск - 152580чел. - 9 всего.  fonbet - 3 baltbet - 1 fonbet - 3 starbetpps - 2 starbetpps - 2 sportbetpps - 3 baltbet - 1 sportbetpps - 3
Альметьевск - 152580чел. - undefined всего. 
Амурск - 40561чел. - 7 всего.  fortunapps - 1 fonbet - 1 ligastavok - 2 ligastavok - 2 fonbet - 1 fortunapps - 1 baltbet - 3 baltbet - 3
Амурск - 40561чел. - undefined всего. 
Анапа - 73410чел. - 23 всего.  fonbet - 3 investgarantpps - 8 fonbet - 3 baltbet - 3 panoramapps - 4 baltbet - 3 sportbetpps - 1 1xstavka - 1 1xstavka - 1 888 - 1 investgarantpps - 8 starbetpps - 2 starbetpps - 2 sportbetpps - 1 panoramapps - 4 888 - 1
Анапа - 73410чел. - undefined всего. 
Ангарск - 226776чел. - 2 всего.  baltbet - 1 1xstavka - 1 1xstavka - 1 baltbet - 1
Ангарск - 226776чел. - undefined всего. 
Андреевка - 11057чел. - 0 всего. 
Андреевка - 11057чел. - undefined всего. 
Анжеро-Судженск - 72827чел. - 0 всего. 
Анжеро-Судженск - 72827чел. - undefined всего. 
Анна - 16586чел. - 0 всего. 
Анна - 16586чел. - undefined всего. 
Апатиты - 56683чел. - 2 всего.  fonbet - 1 sportbetpps - 1 fonbet - 1 sportbetpps - 1
Апатиты - 56683чел. - undefined всего. 
Апрелевка - 25205чел. - 0 всего. 
Апрелевка - 25205чел. - undefined всего. 
Апшеронск - 40349чел. - 3 всего.  fonbet - 1 investgarantpps - 1 fonbet - 1 starbetpps - 1 starbetpps - 1 investgarantpps - 1
Апшеронск - 40349чел. - undefined всего. 
Аргун - 35738чел. - 0 всего. 
Аргун - 35738чел. - undefined всего. 
Ардон - 19513чел. - 5 всего.  ligastavok - 1 fonbet - 1 ligastavok - 1 fonbet - 1 leon - 2 leon - 2 rusteletotpps - 1 rusteletotpps - 1
Ардон - 19513чел. - undefined всего. 
Арзамас - 104785чел. - 8 всего.  investgarantpps - 1 fonbet - 1 fonbet - 1 baltbet - 2 1xstavka - 1 baltbet - 2 1xstavka - 1 sportbetpps - 2 investgarantpps - 1 starbetpps - 1 sportbetpps - 2 starbetpps - 1
Арзамас - 104785чел. - undefined всего. 
Аркадак - 12088чел. - 0 всего. 
Аркадак - 12088чел. - undefined всего. 
Армавир - 191007чел. - 20 всего.  betringpps - 1 betringpps - 1 investgarantpps - 2 fonbet - 3 fortunapps - 2 1xstavka - 1 baltbet - 2 fonbet - 3 baltbet - 2 888 - 2 888 - 2 sportbetpps - 1 starbetpps - 2 panoramapps - 4 1xstavka - 1 sportbetpps - 1 starbetpps - 2 fortunapps - 2 investgarantpps - 2 panoramapps - 4
Армавир - 191007чел. - undefined всего. 
Армянск - 21981чел. - 1 всего.  panoramapps - 1 panoramapps - 1
Армянск - 21981чел. - undefined всего. 
Арсеньев - 53083чел. - 4 всего.  1xstavka - 1 melofonpps - 1 melofonpps - 1 panoramapps - 2 1xstavka - 1 panoramapps - 2
Арсеньев - 53083чел. - undefined всего. 
Арск - 20046чел. - 522 всего.  betringpps - 2 betringpps - 2 rosbetpps - 1 rosbetpps - 1 investgarantpps - 66 ligastavok - 32 ligastavok - 32 fortunapps - 5 investgarantpps - 66 rosippodromipps - 1 1xstavka - 37 baltbet - 37 baltbet - 37 rosippodromipps - 1 sportbetpps - 28 olimp - 5 sportbetpps - 28 olimp - 5 888 - 5 winline - 1 leon - 92 1xstavka - 37 starbetpps - 54 888 - 5 starbetpps - 54 fortunapps - 5 panoramapps - 32 fonbet - 123 leon - 92 panoramapps - 32 winline - 1 fonbet - 123
Арск - 20046чел. - undefined всего. 
Артём - 105338чел. - 6 всего.  baltbet - 1 baltbet - 1 melofonpps - 3 melofonpps - 3 1xstavka - 2 1xstavka - 2
Артём - 105338чел. - undefined всего. 
